npm run snapshot:today               

> prop-scout@0.7.0 snapshot:today
> node backend/scripts/runBoardSnapshot.js

  · Local run: using DATABASE_PUBLIC_URL (postgres.railway.internal is not reachable from your Mac)

  ✓ PostgreSQL connected

  ══ midnight slate rollover (Wave 1)  date=2026-05-26 ══
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690984
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690984/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656555/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656555
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656555/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683953/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683953
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683953/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700246/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700246
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700246/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656775/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656775
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656775/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802415/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802415
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802415/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676439
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676439/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666018/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666018
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666018/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691406/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691406
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691406/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663743
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686554/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686554
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686554/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680700/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680700
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680700/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668723/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668723
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668723/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670764/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670764
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670764/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683748/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683748
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683748/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650490/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650490
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650490/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668939/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668939
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668939/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677942/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677942
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677942/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691723/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691723
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691723/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681297/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681297
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681297/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683002/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683002
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683002/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702616/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702616
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702616/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669236/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669236
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669236/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665750/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665750
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665750/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624413/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624413
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624413/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694212/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694212
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694212/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621493/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621493
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621493/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641933/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641933
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641933/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642215/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642215
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642215/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624428
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622268/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622268
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622268/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666176/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666176
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666176/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624585/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624585
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624585/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642350/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642350
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642350/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681351/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681351
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681351/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545361/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545361
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/545361/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694384/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694384
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694384/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672724/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672724
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672724/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665861/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665861
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665861/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687093/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687093
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687093/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685133/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685133
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/685133/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687263/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687263
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687263/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690993
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690993/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693307/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693307
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693307/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669398/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669398
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669398/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701678/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701678
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701678/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663330/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663330
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663330/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668670/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668670
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668670/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805808/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805808
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805808/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663837/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663837
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663837/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682985/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682985
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682985/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/679529/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/679529
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/679529/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656716/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656716
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656716/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670097/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670097
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670097/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608324/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608324
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608324/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608348/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608348
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608348/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621020/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621020
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621020/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664023
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682634/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682634
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682634/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683737/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683737
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683737/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624424/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624424
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624424/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665804/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665804
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665804/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694208
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663538
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663538/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699393
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691718/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691718
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691718/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673548/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673548
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673548/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664040/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664040
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664040/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668804/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668804
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668804/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682848
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682848/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699013/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699013
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/699013/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680779/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680779
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680779/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663968/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663968
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663968/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669707/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669707
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669707/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691373/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691373
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691373/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/804606/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/804606
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/804606/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/542303/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/542303
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/542303/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693304
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693304/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665833/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665833
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665833/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687462/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687462
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687462/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663586/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663586
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663586/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/644433/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/644433
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/644433/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642086/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642086
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642086/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642201/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642201
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642201/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673490/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673490
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673490/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622761/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621566/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621566
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621566/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643289
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671739/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671739
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671739/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573262/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573262
