
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
14:38:38  GET /api/lineups/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824845/boxscore?hydrate=person
  ✓ Batter Gamelog  batterId=671277 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=691781 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=695578 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=682928
  → Batter Power CSV  batterId=695734
  → Batter Power CSV  batterId=696285
  → Batter Gamelog  batterId=682928
  → Batter Gamelog  batterId=695734
  → Batter Gamelog  batterId=696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  · No Savant rows  batterId=682928
  · No Savant rows  batterId=695734
  · No Savant rows  batterId=696285
14:38:38  GET /api/nrfi/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
14:38:38  GET /api/players/801139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/133/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/110/roster
  ✓ Batter Gamelog  batterId=695734 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=682928 hrLast15=3 hot=true cold=false
  ✓ Batter Gamelog  batterId=696285 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=678391
  → Batter Power CSV  batterId=686452
  → Batter Power CSV  batterId=683083
  → Batter Gamelog  batterId=678391
  → Batter Gamelog  batterId=686452
  → Batter Gamelog  batterId=683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  · No Savant rows  batterId=678391
  · No Savant rows  batterId=686452
  · No Savant rows  batterId=683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=678391 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=686452 hrLast15=1 hot=false cold=false
14:38:38  GET /api/players/801139/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
14:38:38  GET /api/players/607259/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  ✓ Batter Gamelog  batterId=683083 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=669364
  → Batter Power CSV  batterId=689414
  → Batter Power CSV  batterId=672640
  → Batter Gamelog  batterId=669364
  → Batter Gamelog  batterId=689414
  → Batter Gamelog  batterId=672640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
14:38:38  GET /api/players/607259/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824847/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824846/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823467/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823470/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823469/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825013/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825014/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825012/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825016/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825015/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825017/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822911/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822910/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822909/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823147/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823148/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823149/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825018/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825020/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825019/linescore
  · No Savant rows  batterId=689414
  · No Savant rows  batterId=669364
  · No Savant rows  batterId=672640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824847/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824846/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823552/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823555/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823554/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823557/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824850/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824848/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824850/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824849/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824852/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824851/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824854/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824123/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824127/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824125/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824452/linescore
  ✓ Batter Gamelog  batterId=669364 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=689414 hrLast15=5 hot=true cold=false
14:38:38  GET /api/lineups/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824765/boxscore?hydrate=person
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  ✓ Batter Gamelog  batterId=672640 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=669065
  → Batter Power CSV  batterId=805300
  → Batter Power CSV  batterId=666624
  → Batter Gamelog  batterId=669065
  → Batter Gamelog  batterId=805300
  → Batter Gamelog  batterId=666624
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666624/stats
14:38:38  GET /api/nrfi/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=669065
  · No Savant rows  batterId=805300
  · No Savant rows  batterId=666624
  ✓ Batter Gamelog  batterId=805300 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=666624 hrLast15=0 hot=false cold=true
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/139/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/111/roster
14:38:38  GET /api/players/650911/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911/stats
  ✓ Batter Gamelog  batterId=669065 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=683357
  → Batter Power CSV  batterId=691594
  → Batter Power CSV  batterId=691788
  → Batter Gamelog  batterId=683357
  → Batter Gamelog  batterId=691594
  → Batter Gamelog  batterId=691788
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683357/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691594/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=683357
  · No Savant rows  batterId=691594
  · No Savant rows  batterId=691788
14:38:38  GET /api/players/650911/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911/stats
14:38:38  GET /api/players/608372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
  ✓ Batter Gamelog  batterId=691788 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=691594 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=683357 hrLast15=0 hot=false cold=true
14:38:38  GET /api/players/608372/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824766/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824768/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824767/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822985/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822986/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822984/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822987/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822988/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822990/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824445/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824447/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824446/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822991/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822989/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822992/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822993/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822995/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822994/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823393/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823394/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824766/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824768/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824767/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824282/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824281/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824283/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824769/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824771/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824772/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822821/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822823/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822825/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824854/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824770/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824774/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824773/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824776/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824777/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
14:38:38  GET /api/lineups/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823463/boxscore?hydrate=person
14:38:38  GET /api/nrfi/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → Batter Power CSV  batterId=687597
  → Batter Power CSV  batterId=671289
  → Batter Power CSV  batterId=696100
  → Batter Gamelog  batterId=687597
  → Batter Gamelog  batterId=671289
  → Batter Gamelog  batterId=696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687597/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
14:38:38  GET /api/players/693686/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=687597
  · No Savant rows  batterId=671289
  · No Savant rows  batterId=696100
  ✓ Batter Gamelog  batterId=671289 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=687597 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=696100 hrLast15=5 hot=true cold=false
  → Batter Power CSV  batterId=650489
  → Batter Power CSV  batterId=686668
  → Batter Power CSV  batterId=666160
  → Batter Gamelog  batterId=650489
  → Batter Gamelog  batterId=686668
  → Batter Gamelog  batterId=666160
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686668/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
14:38:38  GET /api/players/693686/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
14:38:38  GET /api/players/667755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823468/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823466/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824362/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824361/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824362/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824363/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824364/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824365/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824366/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824524/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824525/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824526/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823637/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823635/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823637/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823638/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824368/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824367/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824369/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824370/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823468/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823466/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823471/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823472/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823471/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823473/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824934/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824933/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824932/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824689/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824688/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824690/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824692/linescore
  · No Savant rows  batterId=650489
14:38:38  GET /api/players/667755/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  · No Savant rows  batterId=686668
  · No Savant rows  batterId=666160
  ✓ Batter Gamelog  batterId=666160 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=686668 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=650489 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=691720
  → Batter Power CSV  batterId=678662
  → Batter Power CSV  batterId=664983
  → Batter Gamelog  batterId=691720
  → Batter Gamelog  batterId=678662
  → Batter Gamelog  batterId=664983
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678662/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
  ✓ Odds cached  games=15  remaining=104
14:38:38  GET /api/nrfi/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
14:38:38  GET /api/lineups/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822819/boxscore?hydrate=person
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  · No Savant rows  batterId=691720
  · No Savant rows  batterId=678662
  · No Savant rows  batterId=664983
  ✓ Batter Gamelog  batterId=691720 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=678662 hrLast15=0 hot=false cold=true
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=664983 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=607208
  → Batter Power CSV  batterId=656941
  → Batter Power CSV  batterId=547180
  → Batter Gamelog  batterId=607208
  → Batter Gamelog  batterId=656941
  → Batter Gamelog  batterId=547180
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547180/stats
14:38:38  GET /api/players/671096/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/108/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/141/roster
14:38:38  GET /api/players/671096/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671096/stats
  · No Savant rows  batterId=607208
  · No Savant rows  batterId=656941
  · No Savant rows  batterId=547180
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822820/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822822/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824036/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824040/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824039/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824043/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824042/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824041/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824608/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824610/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824609/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824122/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824121/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824124/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824044/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824045/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824046/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824047/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824049/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824048/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822820/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822822/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823711/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823715/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823713/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823714/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822824/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822826/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822827/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824044/linescore
