
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824845/boxscore?hydrate=person
23:01:08  GET /api/nrfi/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=695578
  · No Savant rows  batterId=671277
  → Batter Power CSV  batterId=701762
  → Batter Power CSV  batterId=669127
  → Batter Power CSV  batterId=667670
  → Batter Gamelog  batterId=701762
  → Batter Gamelog  batterId=669127
  → Batter Gamelog  batterId=667670
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701762/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669127/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667670/stats
  · No Savant rows  batterId=691781
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622663/stats
  ✓ Batter Gamelog  batterId=695578 hrLast15=1 hot=false cold=false
  · No Savant rows  batterId=701762
  · No Savant rows  batterId=669127
  ✓ Batter Gamelog  batterId=691781 hrLast15=3 hot=true cold=false
  ✓ Batter Gamelog  batterId=671277 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=682928
  → Batter Power CSV  batterId=695734
  → Batter Power CSV  batterId=696285
  → Batter Gamelog  batterId=682928
  → Batter Gamelog  batterId=695734
  → Batter Gamelog  batterId=696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  ✓ Batter Gamelog  batterId=667670 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=701762 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=669127 hrLast15=5 hot=true cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824847/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824846/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823467/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823470/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823469/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825013/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825014/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825012/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825016/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825015/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825017/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822911/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822910/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822909/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823147/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823148/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823149/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825018/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825020/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825019/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824847/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824846/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823873/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823552/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823555/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823554/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823557/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824850/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824848/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824850/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824849/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824852/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824851/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824854/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824123/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824127/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824125/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824452/linescore
23:01:08  GET /api/players/801139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
  · No Savant rows  batterId=695734
  · No Savant rows  batterId=682928
  · No Savant rows  batterId=696285
  · No Savant rows  batterId=667670
  → Batter Power CSV  batterId=691016
  → Batter Power CSV  batterId=641680
  → Batter Power CSV  batterId=666126
  → Batter Gamelog  batterId=691016
  → Batter Gamelog  batterId=641680
  → Batter Gamelog  batterId=666126
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691016/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641680/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666126/stats
  ✓ Batter Gamelog  batterId=696285 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=695734 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=682928 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=678554
  → Batter Power CSV  batterId=686452
  → Batter Power CSV  batterId=683083
  → Batter Gamelog  batterId=678554
  → Batter Gamelog  batterId=686452
  → Batter Gamelog  batterId=683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678554/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  · No Savant rows  batterId=691016
  · No Savant rows  batterId=641680
23:01:08  GET /api/players/801139/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
  · No Savant rows  batterId=678554
  · No Savant rows  batterId=666126
  ✓ Batter Gamelog  batterId=691016 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=641680 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=678554 hrLast15=2 hot=true cold=false
  ✓ Batter Gamelog  batterId=683083 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=686452 hrLast15=1 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/801139/stats
  · No Savant rows  batterId=686452
  · No Savant rows  batterId=683083
  → Batter Power CSV  batterId=669364
  → Batter Power CSV  batterId=689414
  → Batter Power CSV  batterId=672640
  → Batter Gamelog  batterId=669364
  → Batter Gamelog  batterId=689414
  → Batter Gamelog  batterId=672640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
23:01:08  GET /api/players/607259/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  ✓ Batter Gamelog  batterId=666126 hrLast15=2 hot=true cold=false
  → Batter Power CSV  batterId=671732
  → Batter Power CSV  batterId=680869
  → Batter Power CSV  batterId=643446
  → Batter Gamelog  batterId=671732
  → Batter Gamelog  batterId=680869
  → Batter Gamelog  batterId=643446
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671732/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680869/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643446/stats
  · No Savant rows  batterId=669364
  · No Savant rows  batterId=689414
  · No Savant rows  batterId=672640
23:01:08  GET /api/players/607259/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  ✓ Batter Gamelog  batterId=672640 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=689414 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=669364 hrLast15=3 hot=false cold=false
  → Batter Power CSV  batterId=665923
  → Batter Power CSV  batterId=805300
  → Batter Power CSV  batterId=666624
  → Batter Gamelog  batterId=665923
  → Batter Gamelog  batterId=805300
  → Batter Gamelog  batterId=666624
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666624/stats
  · No Savant rows  batterId=671732
23:01:08  GET /api/lineups/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824765/boxscore?hydrate=person
  · No Savant rows  batterId=643446
  · No Savant rows  batterId=680869
  · No Savant rows  batterId=665923
  · No Savant rows  batterId=805300
  · No Savant rows  batterId=666624
  ✓ Batter Gamelog  batterId=671732 hrLast15=1 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607259/stats
  ✓ Batter Gamelog  batterId=643446 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=680869 hrLast15=3 hot=false cold=false
  → Batter Power CSV  batterId=683002
  → Batter Power CSV  batterId=621493
  → Batter Power CSV  batterId=668939
  → Batter Gamelog  batterId=683002
  → Batter Gamelog  batterId=621493
  → Batter Gamelog  batterId=668939
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683002/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621493/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668939/stats
  ✓ Batter Gamelog  batterId=665923 hrLast15=2 hot=true cold=false
  ✓ Batter Gamelog  batterId=805300 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=666624 hrLast15=0 hot=false cold=true
  → Batter Power CSV  batterId=681715
  → Batter Power CSV  batterId=691788
  → Batter Power CSV  batterId=691594
  → Batter Gamelog  batterId=681715
  → Batter Gamelog  batterId=691788
  → Batter Gamelog  batterId=691594
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681715/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691594/stats
  · No Savant rows  batterId=668939
  · No Savant rows  batterId=621493
  · No Savant rows  batterId=691788
  · No Savant rows  batterId=683002
  · No Savant rows  batterId=691594
  · No Savant rows  batterId=681715
  ✓ Batter Gamelog  batterId=683002 hrLast15=2 hot=true cold=false
  → Batter Power CSV  batterId=802415
  → Batter Power CSV  batterId=691406
  → Batter Power CSV  batterId=810938
  → Batter Gamelog  batterId=802415
  → Batter Gamelog  batterId=691406
  → Batter Gamelog  batterId=810938
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/802415/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691406/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/810938/stats
  ✓ Batter Gamelog  batterId=691788 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=681715 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=691594 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=621493 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=668939 hrLast15=5 hot=true cold=false
  → Batter Power CSV  batterId=624413
  → Batter Power CSV  batterId=694212
  → Batter Power CSV  batterId=665750
  → Batter Gamelog  batterId=624413
  → Batter Gamelog  batterId=694212
  → Batter Gamelog  batterId=665750
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624413/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694212/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665750/stats
23:01:08  GET /api/nrfi/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
23:01:08  GET /api/players/650911/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911/stats
23:01:08  GET /api/players/650911/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911/stats
  · No Savant rows  batterId=691406
  ✓ Odds cached  games=8  remaining=19997
  · No Savant rows  batterId=810938
  · No Savant rows  batterId=694212
  · No Savant rows  batterId=665750
  · No Savant rows  batterId=802415
  · No Savant rows  batterId=624413
23:01:08  GET /api/players/608372/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
  ✓ Batter Gamelog  batterId=802415 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=810938 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=665750 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=624413 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=694212 hrLast15=2 hot=true cold=false
  → Batter Power CSV  batterId=687637
  → Batter Power CSV  batterId=669236
  → Batter Power CSV  batterId=677942
  → Batter Gamelog  batterId=687637
  → Batter Gamelog  batterId=669236
  → Batter Gamelog  batterId=677942
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687637/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669236/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677942/stats
  ✓ Batter Gamelog  batterId=691406 hrLast15=5 hot=true cold=false
  → Batter Power CSV  batterId=650490
  → Batter Power CSV  batterId=666018
  → Batter Power CSV  batterId=656775
  → Batter Gamelog  batterId=650490
  → Batter Gamelog  batterId=666018
  → Batter Gamelog  batterId=656775
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650490/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666018/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656775/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911/stats
23:01:08  GET /api/players/608372/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
23:01:08  GET /api/lineups/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823463/boxscore?hydrate=person
  · No Savant rows  batterId=656775
  · No Savant rows  batterId=677942
  · No Savant rows  batterId=666018
  · No Savant rows  batterId=650490
  · No Savant rows  batterId=669236
  · No Savant rows  batterId=687637
  ✓ Batter Gamelog  batterId=656775 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=687637 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=677942 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=650490 hrLast15=2 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608372/stats
  ✓ Batter Gamelog  batterId=669236 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=666018 hrLast15=3 hot=true cold=false
  → Batter Power CSV  batterId=676356
  → Batter Power CSV  batterId=663743
  → Batter Power CSV  batterId=670764
  → Batter Gamelog  batterId=676356
  → Batter Gamelog  batterId=663743
  → Batter Gamelog  batterId=670764
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676356/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670764/stats
23:01:08  GET /api/nrfi/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
23:01:08  GET /api/players/693686/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824766/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824768/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824767/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822985/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822986/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822984/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822987/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822988/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822990/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824445/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824447/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824446/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822991/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822989/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822992/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822993/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822995/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822994/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823393/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823394/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824766/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824768/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824767/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824282/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824281/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824283/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824769/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824771/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824772/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822821/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822823/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822825/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824770/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824774/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824773/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824776/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824777/linescore
  → Batter Power CSV  batterId=666397
  → Batter Power CSV  batterId=671289
  → Batter Power CSV  batterId=696100
  → Batter Gamelog  batterId=666397
  → Batter Gamelog  batterId=671289
  → Batter Gamelog  batterId=696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666397/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
  · No Savant rows  batterId=670764
  · No Savant rows  batterId=676356
  · No Savant rows  batterId=663743
  ✓ Batter Gamelog  batterId=676356 hrLast15=0 hot=false cold=false
23:01:08  GET /api/players/693686/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
  · No Savant rows  batterId=666397
  · No Savant rows  batterId=671289
  · No Savant rows  batterId=696100
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=670764 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=663743 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=680776
  → Batter Power CSV  batterId=655316
  → Batter Power CSV  batterId=677800
  → Batter Gamelog  batterId=680776
  → Batter Gamelog  batterId=655316
  → Batter Gamelog  batterId=677800
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680776/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/655316/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677800/stats
23:01:08  GET /api/players/667755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667755/stats
  ✓ Batter Gamelog  batterId=666397 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=671289 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=696100 hrLast15=5 hot=true cold=false
  → Batter Power CSV  batterId=650489
  → Batter Power CSV  batterId=687859
  → Batter Power CSV  batterId=666160
  → Batter Gamelog  batterId=650489
  → Batter Gamelog  batterId=687859
  → Batter Gamelog  batterId=666160
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693686/stats
  · No Savant rows  batterId=680776
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823468/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823466/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824362/linescore
