
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → Batter Gamelog  batterId=805779
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667670/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687515/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805779/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822822/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824036/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824040/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824039/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824043/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824042/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824041/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824608/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824610/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824609/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824122/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824121/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824124/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824044/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824045/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824046/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824047/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824049/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824048/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823560/linescore
  · No Savant rows  batterId=687515
  · No Savant rows  batterId=667670
  · No Savant rows  batterId=805779
06:34:05  GET /api/players/681293/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681293/stats
  ✓ Batter Gamelog  batterId=666176 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=624428 hrLast15=0 hot=false cold=true
06:34:05  GET /api/lineups/824523
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824523/boxscore?hydrate=person
  ✓ Batter Gamelog  batterId=672724 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=687093
  → Batter Power CSV  batterId=683079
  → Batter Power CSV  batterId=666139
  → Batter Gamelog  batterId=687093
  → Batter Gamelog  batterId=683079
  → Batter Gamelog  batterId=666139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687093/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683079/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666139/stats
  · No Savant rows  batterId=687093
  · No Savant rows  batterId=666139
  · No Savant rows  batterId=683079
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822985/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822986/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822984/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823711/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823715/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823713/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823714/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822821/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822823/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822825/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822824/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822826/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822827/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824044/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824045/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824046/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825100/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825098/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825101/linescore
  ✓ Batter Gamelog  batterId=667670 hrLast15=5 hot=true cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824846/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823467/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823470/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823469/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825013/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825014/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825012/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825016/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825015/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825017/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822911/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822910/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822909/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823147/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823148/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823149/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825018/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825020/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825019/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825023/linescore
  ✓ Batter Gamelog  batterId=805779 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=514888
  → Batter Power CSV  batterId=670541
  → Batter Power CSV  batterId=670623
  → Batter Gamelog  batterId=514888
  → Batter Gamelog  batterId=670541
  → Batter Gamelog  batterId=670623
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/514888/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670541/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670623/stats
  ✓ Batter Gamelog  batterId=687515 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=671732
  → Batter Power CSV  batterId=680869
  → Batter Power CSV  batterId=643446
  → Batter Gamelog  batterId=671732
  → Batter Gamelog  batterId=680869
  → Batter Gamelog  batterId=643446
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671732/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680869/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643446/stats
  · No Savant rows  batterId=670541
  · No Savant rows  batterId=670623
  · No Savant rows  batterId=514888
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681293
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681293/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823870/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823872/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823873/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823552/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823555/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823554/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823557/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824850/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824848/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824850/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824849/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824852/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824851/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824854/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824123/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824127/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824125/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824452/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824451/linescore
06:34:05  GET /api/nrfi/824523
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=671732
  · No Savant rows  batterId=680869
  · No Savant rows  batterId=643446
  ✓ Batter Gamelog  batterId=683079 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=514888 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=687093 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=680869 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=670541 hrLast15=3 hot=true cold=false
  ✓ Batter Gamelog  batterId=671732 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=666139 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=623168
  → Batter Power CSV  batterId=664702
  → Batter Power CSV  batterId=676914
  → Batter Gamelog  batterId=623168
  → Batter Gamelog  batterId=664702
  → Batter Gamelog  batterId=676914
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623168/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664702/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676914/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=623168
  · No Savant rows  batterId=664702
  · No Savant rows  batterId=676914
06:34:05  GET /api/players/676083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083/stats
  ✓ Batter Gamelog  batterId=643446 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=683002
  → Batter Power CSV  batterId=621493
  → Batter Power CSV  batterId=668939
  → Batter Gamelog  batterId=683002
  → Batter Gamelog  batterId=621493
  → Batter Gamelog  batterId=668939
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683002/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621493/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668939/stats
  ✓ Batter Gamelog  batterId=670623 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=572233
  → Batter Power CSV  batterId=701358
  → Batter Power CSV  batterId=701305
  → Batter Gamelog  batterId=572233
  → Batter Gamelog  batterId=701358
  → Batter Gamelog  batterId=701305
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/572233/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701358/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701305/stats
  · No Savant rows  batterId=683002
  · No Savant rows  batterId=621493
  · No Savant rows  batterId=668939
  · No Savant rows  batterId=701305
  · No Savant rows  batterId=701358
  · No Savant rows  batterId=572233
06:34:05  GET /api/players/676083/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083/stats
  ✓ Batter Gamelog  batterId=623168 hrLast15=0 hot=false cold=true
06:34:05  GET /api/players/663992/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992/stats
  ✓ Batter Gamelog  batterId=676914 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=664702 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=672820
  → Batter Power CSV  batterId=660821
  → Batter Power CSV  batterId=662139
  → Batter Gamelog  batterId=672820
  → Batter Gamelog  batterId=660821
  → Batter Gamelog  batterId=662139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672820/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660821/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/662139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824522/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824681/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824683/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824682/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824684/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823387/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823388/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823389/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824524/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824525/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824526/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824528/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824527/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824529/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822993/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822995/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822994/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823718/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823721/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823720/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676083/stats
  ✓ Batter Gamelog  batterId=621493 hrLast15=0 hot=false cold=false
  · No Savant rows  batterId=662139
  · No Savant rows  batterId=672820
  · No Savant rows  batterId=660821
  ✓ Batter Gamelog  batterId=701305 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=572233 hrLast15=4 hot=true cold=false
  ✓ Batter Gamelog  batterId=668939 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=701358 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=694728
  → Batter Power CSV  batterId=669699
  → Batter Power CSV  batterId=543877
  → Batter Gamelog  batterId=694728
  → Batter Gamelog  batterId=669699
  → Batter Gamelog  batterId=543877
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694728/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669699/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543877/stats
06:34:05  GET /api/players/663992/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992/stats
  ✓ Batter Gamelog  batterId=683002 hrLast15=2 hot=true cold=false
  → Batter Power CSV  batterId=624413
  → Batter Power CSV  batterId=694212
  → Batter Power CSV  batterId=665750
  → Batter Gamelog  batterId=624413
  → Batter Gamelog  batterId=694212
  → Batter Gamelog  batterId=665750
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624413/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694212/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665750/stats
06:34:05  GET /api/lineups/823869
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823869/boxscore?hydrate=person
  · No Savant rows  batterId=694728
  · No Savant rows  batterId=543877
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824198/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824200/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824201/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824769/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824771/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824772/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824202/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824203/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824204/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824449/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824448/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824450/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824205/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824206/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824207/linescore
  · No Savant rows  batterId=624413
  · No Savant rows  batterId=694212
  · No Savant rows  batterId=669699
  · No Savant rows  batterId=665750
  ✓ Batter Gamelog  batterId=672820 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=662139 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=695578
  → Batter Power CSV  batterId=686894
  → Batter Power CSV  batterId=678391
  → Batter Gamelog  batterId=695578
  → Batter Gamelog  batterId=686894
  → Batter Gamelog  batterId=678391
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  ✓ Batter Gamelog  batterId=543877 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=665750 hrLast15=1 hot=false cold=false
  · No Savant rows  batterId=695578
  · No Savant rows  batterId=678391
  · No Savant rows  batterId=686894
  ✓ Batter Gamelog  batterId=624413 hrLast15=5 hot=true cold=false
  ✓ Batter Gamelog  batterId=694728 hrLast15=3 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663992/stats
  ✓ Batter Gamelog  batterId=660821 hrLast15=3 hot=true cold=false
  → Batter Power CSV  batterId=676391
  → Batter Power CSV  batterId=665926
  → Batter Power CSV  batterId=678218
  → Batter Gamelog  batterId=676391
  → Batter Gamelog  batterId=665926
  → Batter Gamelog  batterId=678218
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665926/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678218/stats
  ✓ Batter Gamelog  batterId=694212 hrLast15=2 hot=true cold=false
  → Batter Power CSV  batterId=687637
  → Batter Power CSV  batterId=677942
  → Batter Power CSV  batterId=642215
  → Batter Gamelog  batterId=687637
  → Batter Gamelog  batterId=677942
  → Batter Gamelog  batterId=642215
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687637/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677942/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642215/stats
  · No Savant rows  batterId=678218
  · No Savant rows  batterId=676391
06:34:05  GET /api/nrfi/823869
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  · No Savant rows  batterId=687637
  · No Savant rows  batterId=665926
  · No Savant rows  batterId=642215
  · No Savant rows  batterId=677942
  ✓ Batter Gamelog  batterId=669699 hrLast15=3 hot=true cold=false
  → Batter Power CSV  batterId=667472
  → Batter Power CSV  batterId=668709
  → Batter Power CSV  batterId=682829
  → Batter Gamelog  batterId=667472
  → Batter Gamelog  batterId=668709
  → Batter Gamelog  batterId=682829
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/667472/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668709/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682829/stats
  · No Savant rows  batterId=667472
  · No Savant rows  batterId=668709
  · No Savant rows  batterId=682829
06:34:05  GET /api/players/605400/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605400
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605400/stats
  ✓ Batter Gamelog  batterId=678391 hrLast15=0 hot=false cold=true
  ✓ Batter Gamelog  batterId=678218 hrLast15=3 hot=false cold=false
  ✓ Batter Gamelog  batterId=686894 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=695578 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=682928
  → Batter Power CSV  batterId=695734
  → Batter Power CSV  batterId=696285
  → Batter Gamelog  batterId=682928
  → Batter Gamelog  batterId=695734
  → Batter Gamelog  batterId=696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  ✓ Batter Gamelog  batterId=642215 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=676391 hrLast15=2 hot=false cold=false
  · No Savant rows  batterId=682928
  · No Savant rows  batterId=695734
  · No Savant rows  batterId=696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  ✓ Batter Gamelog  batterId=668709 hrLast15=4 hot=true cold=false
  ✓ Batter Gamelog  batterId=677942 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=687637 hrLast15=1 hot=false cold=false
06:34:05  GET /api/players/605400/gamelog
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605400/stats
  ✓ Batter Gamelog  batterId=682829 hrLast15=2 hot=true cold=false
  ✓ Batter Gamelog  batterId=665926 hrLast15=0 hot=false cold=false
  ✓ Batter Gamelog  batterId=667472 hrLast15=1 hot=false cold=false
  → Batter Power CSV  batterId=663647
  → Batter Power CSV  batterId=663993
  → Batter Power CSV  batterId=668715
  → Batter Gamelog  batterId=663647
  → Batter Gamelog  batterId=663993
  → Batter Gamelog  batterId=668715
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663647/stats
